name,datetime,tempmax,tempmin,temp
Rome,2024-01-01,14.1,10.9,12.9
Rome,2024-01-02,14.8,5.6,10.4
Rome,2024-01-03,15.7,12.4,14.2
Rome,2024-01-04,18,10.6,13.9
Rome,2024-01-05,15.8,9.4,13.7
Rome,2024-01-06,15.8,11,13.4
Rome,2024-01-07,11.8,9.2,10.3
Rome,2024-01-08,12.9,8,9.8
Rome,2024-01-09,11.1,4.9,8
Rome,2024-01-10,11.4,6.2,8.3
Rome,2024-01-11,11.2,5.5,8.4
Rome,2024-01-12,12.1,2.6,6.6
Rome,2024-01-13,11.2,2.3,5.8
Rome,2024-01-14,12.9,2.9,8.1
Rome,2024-01-15,14.2,9.3,11.8
Rome,2024-01-16,15.9,5.9,11.1
Rome,2024-01-17,16.3,12.3,14.5
Rome,2024-01-18,17.6,14.3,15.5
Rome,2024-01-19,16.8,12.5,14.7
Rome,2024-01-20,12.2,4.3,8.2
Rome,2024-01-21,12.7,1.8,6.3
Rome,2024-01-22,12.7,1.3,5.8
Rome,2024-01-23,15,5.2,9.9
Rome,2024-01-24,15.6,3.5,8.9
Rome,2024-01-25,15.6,8.1,10.7
Rome,2024-01-26,14.1,5.9,10.1
Rome,2024-01-27,15.4,8,11.1
Rome,2024-01-28,15,5.2,9.2
Rome,2024-01-29,14.1,2.1,7.4
Rome,2024-01-30,13.9,2.1,7.2
Rome,2024-01-31,13.7,2,7
Rome,2024-02-01,13,2.5,7.3
Rome,2024-02-02,16.7,3.4,8.7
Rome,2024-02-03,17,4.3,10
Rome,2024-02-04,16.3,6.1,10.6
Rome,2024-02-05,14,7,11
Rome,2024-02-06,15.8,9.2,12.3
Rome,2024-02-07,15.5,7.2,11.1
Rome,2024-02-08,15.7,11.3,13
Rome,2024-02-09,15.8,11.5,14.1
Rome,2024-02-10,15.8,11.9,14.1
Rome,2024-02-11,12.9,7.9,11.2
Rome,2024-02-12,15.5,6,10.2
Rome,2024-02-13,16.3,6.9,10.8
Rome,2024-02-14,17,4.8,10.6
